202,137,546,2,8,8.01,-95.6,-102.8,-56.63,-63.37,0,0,0,0,0,0,0,0,12.75
202,137,547,2,8.01,8.01,-95.6,-102.8,-56.63,-63.37,0,0,0,0,0,0,0,0,12.75
202,137,548,2,8,8.02,-95.6,-102.8,-56.63,-63.37,0,0,0,0,0,0,0,0,12.75
202,137,549,2,8,8.01,-95.6,-102.8,-56.63,-63.37,0,0,0,0,0,0,0,0,12.75
202,137,550,2,8,8.02,-95.6,-102.8,-56.63,-63.37,0,0,0,0,0,0,0,0,12.75
202,137,551,2,8.03,8.03,-95.6,-102.8,-56.63,-63.37,0,0,0,0,0,0,0,0,12.75
202,137,552,2,8.03,8.04,-95.6,-102.8,-56.63,-63.36,0,0,0,0,0,0,0,0,12.75
202,137,553,2,8.03,8.04,-95.6,-102.8,-56.63,-63.36,0,0,0,0,0,0,0,0,12.75
202,137,554,2,8.04,8.04,-95.6,-102.8,-56.63,-63.36,0,0,0,0,0,0,0,0,12.75
202,137,555,2,8.04,8.04,-95.6,-102.8,-56.63,-63.37,0,0,0,0,0,0,0,0,12.75
202,137,556,2,8.04,8.05,-95.6,-102.8,-56.63,-63.37,0,0,0,0,0,0,0,0,12.75
202,137,557,2,8.04,8.05,-95.6,-102.8,-56.63,-63.37,0,0,0,0,0,0,0,0,12.75
202,137,558,2,8.04,8.05,-95.6,-102.8,-56.63,-63.37,0,0,0,0,0,0,0,0,12.75
202,137,559,2,8.05,8.05,-95.6,-102.8,-56.63,-63.37,0,0,0,0,0,0,0,0,12.75
202,137,600,2,8.04,8.05,-95.6,-102.8,-56.63,-63.37,0,0,0,0,0,0,0,0,12.76
202,137,601,2,8.05,8.05,-95.6,-102.8,-56.63,-63.37,0,0,0,0,0,0,0,0,12.75
202,137,602,2,8.08,8.07,-95.6,-102.8,-56.63,-63.37,0,0,0,0,0,0,0,0,12.75
202,137,603,2,8.07,8.07,-95.6,-102.8,-56.63,-63.37,0,0,0,0,0,0,0,0,12.76
202,137,604,2,8.07,8.08,-95.6,-102.8,-56.63,-63.37,0,0,0,0,0,0,0,0,12.75
202,137,605,2,8.07,8.08,-95.6,-102.8,-56.63,-63.37,0,0,0,0,0,0,0,0,12.75
202,137,606,2,8.07,8.07,-95.6,-102.8,-56.63,-63.36,0,0,0,0,0,0,0,0,12.75
202,137,607,2,8.07,8.08,-95.6,-102.8,-56.63,-63.36,0,0,0,0,0,0,0,0,12.75
202,137,608,2,8.07,8.07,-95.6,-102.8,-56.63,-63.36,0,0,0,0,0,0,0,0,12.75
202,137,609,2,8.06,8.07,-95.6,-102.8,-56.63,-63.36,0,0,0,0,0,0,0,0,12.75
202,137,610,2,8.07,8.08,-95.6,-102.8,-56.63,-63.36,0,0,0,0,0,0,0,0,12.76
202,137,611,2,8.08,8.09,-95.6,-102.8,-56.63,-63.36,0,0,0,0,0,0,0,0,12.75
202,137,612,2,8.08,8.08,-95.6,-102.8,-56.63,-63.37,0,0,0,0,0,0,0,0,12.75
202,137,613,2,8.08,8.09,-95.6,-102.8,-56.63,-63.37,0,0,0,0,0,0,0,0,12.75
202,137,614,2,8.08,8.08,-95.6,-102.8,-56.63,-63.37,0,0,0,0,0,0,0,0,12.75
202,137,615,2,8.09,8.09,-95.6,-102.8,-56.63,-63.37,0,0,0,0,0,0,0,0,12.75
202,137,616,2,8.08,8.09,-95.6,-102.8,-56.63,-63.37,0,0,0,0,0,0,0,0,12.75
202,137,617,2,8.08,8.08,-95.6,-102.8,-56.63,-63.37,0,0,0,0,0,0,0,0,12.75
202,137,618,2,8.08,8.09,-95.6,-102.8,-56.63,-63.37,0,0,0,0,0,0,0,0,12.75
202,137,619,2,8.08,8.09,-95.6,-102.8,-56.63,-63.37,0,0,0,0,0,0,0,0,12.75
202,137,620,2,8.08,8.08,-95.6,-102.8,-56.63,-63.37,0,0,0,0,0,0,0,0,12.75
202,137,621,2,8.08,8.08,-95.6,-102.8,-56.63,-63.37,0,0,0,0,0,0,0,0,12.75
202,137,622,2,8.1,8.1,-95.6,-102.8,-56.63,-63.37,0,0,0,0,0,0,0,0,12.75
202,137,623,2,8.1,8.11,-95.6,-102.8,-56.63,-63.37,0,0,0,0,0,0,0,0,12.75
202,137,624,2,8.1,8.11,-95.6,-102.8,-56.63,-63.37,0,0,0,0,0,0,0,0,12.75
202,137,625,2,8.11,8.11,-95.6,-102.8,-56.63,-63.37,0,0,0,0,0,0,0,0,12.75
202,137,626,2,8.11,8.11,-95.6,-102.8,-56.63,-63.37,0,0,0,0,0,0,0,0,12.75
202,137,627,2,8.1,8.11,-95.6,-102.8,-56.63,-63.37,0,0,0,0,0,0,0,0,12.75
202,137,628,2,8.11,8.1,-95.6,-102.8,-56.63,-63.37,0,0,0,0,0,0,0,0,12.75
202,137,629,2,8.1,8.1,-95.6,-102.8,-56.63,-63.37,0,0,0,0,0,0,0,0,12.75
202,137,630,2,8.1,8.11,-95.6,-102.8,-56.63,-63.37,0,0,0,0,0,0,0,0,12.75
202,137,631,2,8.11,8.11,-95.6,-102.8,-56.63,-63.37,0,0,0,0,0,0,0,0,12.75
202,137,632,2,8.12,8.13,-95.6,-102.8,-56.63,-63.37,0,0,0,0,0,0,0,0,12.75
202,137,633,2,8.12,8.12,-95.6,-102.8,-56.63,-63.37,0,0,0,0,0,0,0,0,12.76
202,137,634,2,8.12,8.12,-95.6,-102.8,-56.63,-63.37,0,0,0,0,0,0,0,0,12.75
202,137,635,2,8.12,8.12,-95.6,-102.8,-56.63,-63.37,0,0,0,0,0,0,0,0,12.75
202,137,636,2,8.11,8.12,-95.6,-102.8,-56.63,-63.36,0,0,0,0,0,0,0,0,12.75
202,137,637,2,8.12,8.12,-95.6,-102.8,-56.63,-63.36,0,0,0,0,0,0,0,0,12.75
202,137,638,2,8.12,8.13,-95.6,-102.8,-56.63,-63.36,0,0,0,0,0,0,0,0,12.76
202,137,639,2,8.11,8.12,-95.6,-102.8,-56.63,-63.37,0,0,0,0,0,0,0,0,12.75
202,137,640,2,8.12,8.12,-95.6,-102.8,-56.63,-63.37,0,0,0,0,0,0,0,0,12.75
202,137,641,2,8.12,8.12,-95.6,-102.8,-56.63,-63.37,0,0,0,0,0,0,0,0,12.76
202,137,642,2,8.11,8.12,-95.6,-102.8,-56.63,-63.36,0,0,0,0,0,0,0,0,12.75
202,137,643,2,8.14,8.14,-95.6,-102.8,-56.63,-63.36,0,0,0,0,0,0,0,0,12.75
202,137,644,2,8.14,8.14,-95.6,-102.8,-56.63,-63.36,0,0,0,0,0,0,0,0,12.76
202,137,645,2,8.13,8.14,-95.6,-102.8,-56.63,-63.36,0,0,0,0,0,0,0,0,12.75
202,137,646,2,8.14,8.14,-95.6,-102.8,-56.63,-63.36,0,0,0,0,0,0,0,0,12.75
202,137,647,2,8.14,8.14,-95.6,-102.8,-56.63,-63.36,0,0,0,0,0,0,0,0,12.76
202,137,648,2,8.14,8.14,-95.6,-102.8,-56.63,-63.36,0,0,0,0,0,0,0,0,12.75
202,137,649,2,8.14,8.13,-95.6,-102.8,-56.63,-63.36,0,0,0,0,0,0,0,0,12.76
202,137,650,2,8.14,8.14,-95.6,-102.8,-56.63,-63.36,0,0,0,0,0,0,0,0,12.75
202,137,651,2,8.14,8.14,-95.6,-102.8,-56.63,-63.36,0,0,0,0,0,0,0,0,12.75
202,137,652,2,8.13,8.14,-95.6,-102.8,-56.63,-63.36,0,0,0,0,0,0,0,0,12.76
202,137,653,2,8.14,8.13,-95.6,-102.8,-56.63,-63.36,0,0,0,0,0,0,0,0,12.75
202,137,654,2,8.14,8.12,-95.6,-102.8,-56.63,-63.36,0,0,0,0,0,0,0,0,12.76
202,137,655,2,8.15,8.15,-95.6,-102.8,-56.63,-63.36,0,0,0,0,0,0,0,0,12.75
202,137,656,2,8.15,8.15,-95.6,-102.8,-56.63,-63.36,0,0,0,0,0,0,0,0,12.75
202,137,657,2,8.15,8.15,-95.6,-102.8,-56.63,-63.36,0,0,0,0,0,0,0,0,12.75
202,137,658,2,8.15,8.15,-95.6,-102.8,-56.63,-63.36,0,0,0,0,0,0,0,0,12.75
202,137,659,2,8.15,8.15,-95.6,-102.8,-56.63,-63.36,0,0,0,0,0,0,0,0,12.75
202,137,700,2,8.15,8.15,-95.6,-102.8,-56.63,-63.36,0,0,0,0,0,0,0,0,12.75
202,137,701,2,8.15,8.15,-95.6,-102.8,-56.63,-63.36,0,0,0,0,0,0,0,0,12.75
202,137,702,2,8.15,8.16,-95.6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
202,137,136,2,8.42,8.59,-95.6,-102.8,-56.58,-63.31,0,0,0,0,0,0,0,0,12.74
202,137,137,2,8.49,8.65,-95.6,-102.8,-56.58,-63.31,0,0,0,0,0,0,0,0,12.74
202,137,138,2,8.55,8.7,-95.6,-102.8,-56.58,-63.38,0,0,0,0,0,0,0,0,12.72
202,137,139,2,8.59,8.72,-95.6,-102.8,-56.58,-63.38,0,0,0,0,0,0,0,0,12.74
202,137,140,2,8.59,8.7,-95.6,-102.8,-56.58,-63.38,0,0,0,0,0,0,0,0,12.74
202,137,141,2,8.56,8.66,-95.6,-102.8,-56.58,-63.38,0,0,0,0,0,0,0,0,12.75
202,137,142,2,8.53,8.63,-95.6,-102.8,-56.58,-63.38,0,0,0,0,0,0,0,0,12.74
202,137,143,2,8.53,8.61,-95.6,-102.8,-56.58,-63.38,0,0,0,0,0,0,0,0,12.76
202,137,144,2,8.53,8.61,-95.6,-102.8,-56.58,-63.38,0,0,0,0,0,0,0,0,12.74
202,137,145,2,8.5,8.58,-95.6,-102.8,-56.57,-63.38,0,0,0,0,0,0,0,0,12.76
202,137,146,2,8.5,8.57,-95.6,-102.8,-56.64,-63.38,0,0,0,0,0,0,0,0,12.75
202,137,147,2,8.5,8.57,-95.6,-102.8,-56.64,-63.38,0,0,0,0,0,0,0,0,12.76
202,137,148,2,8.5,8.56,-95.6,-102.8,-56.64,-63.38,0,0,0,0,0,0,0,0,12.76
202,137,149,2,8.49,8.55,-95.6,-102.8,-56.64,-63.38,0,0,0,0,0,0,0,0,12.76
202,137,150,2,8.43,8.5,-95.6,-102.8,-56.64,-63.38,0,0,0,0,0,0,0,0,12.75
202,137,151,2,8.34,8.42,-95.6,-102.8,-56.64,-63.38,0,0,0,0,0,0,0,0,12.76
202,137,152,2,8.25,8.34,-95.6,-102.8,-56.64,-63.44,0,0,0,0,0,0,0,0,12.75
202,137,153,2,8.18,8.27,-95.6,-102.8,-56.64,-63.38,0,0,0,0,0,0,0,0,12.76
202,137,154,2,8.12,8.22,-95.6,-102.8,-56.64,-63.38,0,0,0,0,0,0,0,0,12.76
202,137,155,2,8.08,8.17,-95.6,-102.8,-56.64,-63.38,0,0,0,0,0,0,0,0,12.76
202,137,156,2,8.02,8.12,-95.6,-102.8,-56.64,-63.38,0,0,0,0,0,0,0,0,12.76
202,137,157,2,7.98,8.09,-95.6,-102.8,-56.64,-63.37,0,0,0,0,0,0,0,0,12.76
202,137,158,2,7.96,8.06,-95.6,-102.8,-56.64,-63.37,0,0,0,0,0,0,0,0,12.76
202,137,159,2,7.93,8.04,-95.6,-102.8,-56.64,-63.37,0,0,0,0,0,0,0,0,12.76
202,137,200,2,7.89,7.99,-95.6,-102.8,-56.64,-63.38,0,0,0,0,0,0,0,0,12.76
202,137,201,2,7.88,7.98,-95.6,-102.8,-56.64,-63.38,0,0,0,0,0,0,0,0,12.76
202,137,202,2,7.87,7.96,-95.6,-102.8,-56.64,-63.38,0,0,0,0,0,0,0,0,12.76
202,137,203,2,7.84,7.93,-95.6,-102.8,-56.64,-63.37,0,0,0,0,0,0,0,0,12.76
202,137,204,2,7.83,7.92,-95.6,-102.8,-56.64,-63.37,0,0,0,0,0,0,0,0,12.76
202,137,205,2,7.82,7.9,-95.6,-102.8,-56.64,-63.37,0,0,0,0,0,0,0,0,12.76
202,137,206,2,7.81,7.89,-95.6,-102.8,-56.64,-63.37,0,0,0,0,0,0,0,0,12.76
202,137,207,2,7.82,7.9,-95.6,-102.8,-56.64,-63.37,0,0,0,0,0,0,0,0,12.76
202,137,208,2,7.79,7.88,-95.6,-102.8,-56.64,-63.44,0,0,0,0,0,0,0,0,12.76
202,137,209,2,7.79,7.88,-95.6,-102.8,-56.64,-63.37,0,0,0,0,0,0,0,0,12.76
202,137,210,2,7.79,7.87,-95.6,-102.8,-56.64,-63.37,0,0,0,0,0,0,0,0,12.76
202,137,211,2,7.78,7.86,-95.6,-102.8,-56.64,-63.37,0,0,0,0,0,0,0,0,12.76
202,137,212,2,7.79,7.87,-95.6,-102.8,-56.64,-63.37,0,0,0,0,0,0,0,0,12.76
202,137,213,2,7.77,7.84,-95.6,-102.8,-56.64,-63.37,0,0,0,0,0,0,0,0,12.76
202,137,214,2,7.8,7.86,-95.6,-102.8,-56.64,-63.44,0,0,0,0,0,0,0,0,12.76
202,137,215,2,7.79,7.85,-95.6,-102.8,-56.64,-63.44,0,0,0,0,0,0,0,0,12.76
202,137,216,2,7.8,7.86,-95.6,-102.8,-56.64,-63.37,0,0,0,0,0,0,0,0,12.76
202,137,217,2,7.8,7.86,-95.6,-102.8,-56.64,-63.44,0,0,0,0,0,0,0,0,12.76
202,137,218,2,7.78,7.85,-95.6,-102.8,-56.63,-63.44,0,0,0,0,0,0,0,0,12.76
202,137,219,2,7.78,7.84,-95.6,-102.8,-56.63,-63.44,0,0,0,0,0,0,0,0,12.76
202,137,220,2,7.79,7.85,-95.6,-102.8,-56.63,-63.44,0,0,0,0,0,0,0,0,12.75
202,137,221,2,7.79,7.85,-95.6,-102.8,-56.63,-63.44,0,0,0,0,0,0,0,0,12.76
202,137,222,2,7.79,7.84,-95.6,-102.8,-56.63,-63.44,0,0,0,0,0,0,0,0,12.75
202,137,223,2,7.78,7.84,-95.6,-102.8,-56.63,-63.44,0,0,0,0,0,0,0,0,12.76
202,137,224,2,7.8,7.85,-95.6,-102.8,-56.63,-63.44,0,0,0,0,0,0,0,0,12.76
202,137,225,2,7.8,7.85,-95.6,-102.8,-56.63,-63.44,0,0,0,0,0,0,0,0,12.76
202,137,226,2,7.79,7.85,-95.6,-102.8,-56.63,-63.44,0,0,0,0,0,0,0,0,12.76
202,137,227,2,7.78,7.84,-95.6,-102.8,-56.63,-63.44,0,0,0,0,0,0,0,0,12.76
202,137,228,2,7.78,7.84,-95.6,-102.8,-56.63,-63.44,0,0,0,0,0,0,0,0,12.76
202,137,229,2,7.8,7.85,-95.6,-102.8,-56.63,-63.44,0,0,0,0,0,0,0,0,12.76
202,137,230,2,7.8,7.85,-95.6,-102.8,-56.63,-63.44,0,0,0,0,0,0,0,0,12.75
202,137,231,2,7.8,7.84,-95.6,-102.8,-56.63,-63.44,0,0,0,0,0,0,0,0,12.76
202,137,232,2,7.79,7.84,-95.6,-102.8,-56.63,-63.44,0,0,0,0,0,0,0,0,12.76
202,137,233,2,7.79,7.84,-95.6,-102.8,-56.63,-63.44,0,0,0,0,0,0,0,0,12.76
202,137,234,2,7.79,7.83,-95.6,-102.8,-56.63,-63.44,0,0,0,0,0,0,0,0,12.75
202,137,235,2,7.8,7.85,-95.6,-102.8,-56.63,-63.43,0,0,0,0,0,0,0,0,12.76
202,137,236,2,7.81,7.85,-95.6,-102.8,-56.63,-63.43,0,0,0,0,0,0,0,0,12.75
202,137,237,2,7.8,7.84,-95.6,-102.8,-56.63,-63.37,0,0,0,0,0,0,0,0,12.76
202,137,238,2,7.8,7.84,-95.6,-102.8,-56.63,-63.43,0,0,0,0,0,0,0,0,12.76
202,137,239,2,7.79,7.84,-95.6,-102.8,-56.63,-63.43,0,0,0,0,0,0,0,0,12.76
202,137,240,2,7.8,7.84,-95.6,-102.8,-56.63,-63.43,0,0,0,0,0,0,0,0,12.76
